"dataset_id","analysis_script","species","app_folder","prefix","output_type","expected_file","required","notes"
"xiphoid","10_xiphoid.Rmd","mouse","data/mouse/xiphoid_cartilage","xiphoid","nodes_with_tooltips","xiphoid_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"xiphoid","10_xiphoid.Rmd","mouse","data/mouse/xiphoid_cartilage","xiphoid","cluster_for_plot","xiphoid_cluster_for_plot.rds",TRUE,"Network files used by app"
"xiphoid","10_xiphoid.Rmd","mouse","data/mouse/xiphoid_cartilage","xiphoid","cluster_descriptions","xiphoid_cluster_descriptions.rds",TRUE,"Network files used by app"
"xiphoid","10_xiphoid.Rmd","mouse","data/mouse/xiphoid_cartilage","xiphoid","data","xiphoid_data.rds",TRUE,"Single-dataset data/table file used by app"
"xiphoid","10_xiphoid.Rmd","mouse","data/mouse/xiphoid_cartilage","xiphoid","display","xiphoid_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"osmo","05_chondrocytes_osmotic_stress.Rmd","mouse","data/mouse/osmo","osmo","nodes","osmo_nodes.rds",TRUE,"Network files used by app"
"osmo","05_chondrocytes_osmotic_stress.Rmd","mouse","data/mouse/osmo","osmo","edges","osmo_edges.rds",TRUE,"Network files used by app"
"osmo","05_chondrocytes_osmotic_stress.Rmd","mouse","data/mouse/osmo","osmo","nodes_with_tooltips","osmo_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"osmo","05_chondrocytes_osmotic_stress.Rmd","mouse","data/mouse/osmo","osmo","cluster_for_plot","osmo_cluster_for_plot.rds",TRUE,"Network files used by app"
"osmo","05_chondrocytes_osmotic_stress.Rmd","mouse","data/mouse/osmo","osmo","cluster_descriptions","osmo_cluster_descriptions.rds",TRUE,"Network files used by app"
"osmo","05_chondrocytes_osmotic_stress.Rmd","mouse","data/mouse/osmo","osmo","data","osmo_data.rds",TRUE,"Single-dataset data/table file used by app"
"osmo","05_chondrocytes_osmotic_stress.Rmd","mouse","data/mouse/osmo","osmo","display","osmo_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"dex","03_chondrocytes_dexamethasone.Rmd","mouse","data/mouse/dex","dex","nodes","dex_nodes.rds",TRUE,"Network files used by app"
"dex","03_chondrocytes_dexamethasone.Rmd","mouse","data/mouse/dex","dex","edges","dex_edges.rds",TRUE,"Network files used by app"
"dex","03_chondrocytes_dexamethasone.Rmd","mouse","data/mouse/dex","dex","nodes_with_tooltips","dex_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"dex","03_chondrocytes_dexamethasone.Rmd","mouse","data/mouse/dex","dex","cluster_for_plot","dex_cluster_for_plot.rds",TRUE,"Network files used by app"
"dex","03_chondrocytes_dexamethasone.Rmd","mouse","data/mouse/dex","dex","cluster_descriptions","dex_cluster_descriptions.rds",TRUE,"Network files used by app"
"dex","03_chondrocytes_dexamethasone.Rmd","mouse","data/mouse/dex","dex","data","dex_data.rds",TRUE,"Single-dataset data/table file used by app"
"dex","03_chondrocytes_dexamethasone.Rmd","mouse","data/mouse/dex","dex","display","dex_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"hs","04_chondrocytes_heat_shock.Rmd","mouse","data/mouse/hs","hs","nodes","hs_nodes.rds",TRUE,"Network files used by app"
"hs","04_chondrocytes_heat_shock.Rmd","mouse","data/mouse/hs","hs","edges","hs_edges.rds",TRUE,"Network files used by app"
"hs","04_chondrocytes_heat_shock.Rmd","mouse","data/mouse/hs","hs","nodes_with_tooltips","hs_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"hs","04_chondrocytes_heat_shock.Rmd","mouse","data/mouse/hs","hs","cluster_for_plot","hs_cluster_for_plot.rds",TRUE,"Network files used by app"
"hs","04_chondrocytes_heat_shock.Rmd","mouse","data/mouse/hs","hs","cluster_descriptions","hs_cluster_descriptions.rds",TRUE,"Network files used by app"
"hs","04_chondrocytes_heat_shock.Rmd","mouse","data/mouse/hs","hs","data","hs_data.rds",TRUE,"Single-dataset data/table file used by app"
"hs","04_chondrocytes_heat_shock.Rmd","mouse","data/mouse/hs","hs","display","hs_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"nih3t3","08_nih3t3.Rmd","mouse","data/mouse/nih3t3","nih3t3","nodes","nih3t3_nodes.rds",TRUE,"Network files used by app"
"nih3t3","08_nih3t3.Rmd","mouse","data/mouse/nih3t3","nih3t3","edges","nih3t3_edges.rds",TRUE,"Network files used by app"
"nih3t3","08_nih3t3.Rmd","mouse","data/mouse/nih3t3","nih3t3","nodes_with_tooltips","nih3t3_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"nih3t3","08_nih3t3.Rmd","mouse","data/mouse/nih3t3","nih3t3","cluster_for_plot","nih3t3_cluster_for_plot.rds",TRUE,"Network files used by app"
"nih3t3","08_nih3t3.Rmd","mouse","data/mouse/nih3t3","nih3t3","cluster_descriptions","nih3t3_cluster_descriptions.rds",TRUE,"Network files used by app"
"nih3t3","08_nih3t3.Rmd","mouse","data/mouse/nih3t3","nih3t3","data","nih3t3_data.rds",TRUE,"Single-dataset data/table file used by app"
"nih3t3","08_nih3t3.Rmd","mouse","data/mouse/nih3t3","nih3t3","display","nih3t3_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"mammary","07_mammary_gland.Rmd","mouse","data/mouse/mammary_gland","mammary_gland","nodes","mammary_gland_nodes.rds",TRUE,"Network files used by app"
"mammary","07_mammary_gland.Rmd","mouse","data/mouse/mammary_gland","mammary_gland","edges","mammary_gland_edges.rds",TRUE,"Network files used by app"
"mammary","07_mammary_gland.Rmd","mouse","data/mouse/mammary_gland","mammary_gland","nodes_with_tooltips","mammary_gland_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"mammary","07_mammary_gland.Rmd","mouse","data/mouse/mammary_gland","mammary_gland","cluster_for_plot","mammary_gland_cluster_for_plot.rds",TRUE,"Network files used by app"
"mammary","07_mammary_gland.Rmd","mouse","data/mouse/mammary_gland","mammary_gland","cluster_descriptions","mammary_gland_cluster_descriptions.rds",TRUE,"Network files used by app"
"mammary","07_mammary_gland.Rmd","mouse","data/mouse/mammary_gland","mammary_gland","data","mammary_gland_data.rds",TRUE,"Single-dataset data/table file used by app"
"mammary","07_mammary_gland.Rmd","mouse","data/mouse/mammary_gland","mammary_gland","display","mammary_gland_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"tendon","02_tendon.Rmd","mouse","data/mouse/tendon","tendon","nodes","tendon_nodes.rds",TRUE,"Network files used by app"
"tendon","02_tendon.Rmd","mouse","data/mouse/tendon","tendon","edges","tendon_edges.rds",TRUE,"Network files used by app"
"tendon","02_tendon.Rmd","mouse","data/mouse/tendon","tendon","nodes_with_tooltips","tendon_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"tendon","02_tendon.Rmd","mouse","data/mouse/tendon","tendon","cluster_for_plot","tendon_cluster_for_plot.rds",TRUE,"Network files used by app"
"tendon","02_tendon.Rmd","mouse","data/mouse/tendon","tendon","cluster_descriptions","tendon_cluster_descriptions.rds",TRUE,"Network files used by app"
"tendon","02_tendon.Rmd","mouse","data/mouse/tendon","tendon","data","tendon_data.rds",TRUE,"Single-dataset data/table file used by app"
"tendon","02_tendon.Rmd","mouse","data/mouse/tendon","tendon","display","tendon_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"pods","09_podocytes.Rmd","mouse","data/mouse/podocytes_dexamethasone","pods","nodes","pods_nodes.rds",TRUE,"Network files used by app"
"pods","09_podocytes.Rmd","mouse","data/mouse/podocytes_dexamethasone","pods","edges","pods_edges.rds",TRUE,"Network files used by app"
"pods","09_podocytes.Rmd","mouse","data/mouse/podocytes_dexamethasone","pods","nodes_with_tooltips","pods_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"pods","09_podocytes.Rmd","mouse","data/mouse/podocytes_dexamethasone","pods","cluster_for_plot","pods_cluster_for_plot.rds",TRUE,"Network files used by app"
"pods","09_podocytes.Rmd","mouse","data/mouse/podocytes_dexamethasone","pods","cluster_descriptions","pods_cluster_descriptions.rds",TRUE,"Network files used by app"
"pods","09_podocytes.Rmd","mouse","data/mouse/podocytes_dexamethasone","pods","data","pods_data.rds",TRUE,"Single-dataset data/table file used by app"
"pods","09_podocytes.Rmd","mouse","data/mouse/podocytes_dexamethasone","pods","display","pods_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"gloms","06_glomeruli.Rmd","mouse","data/mouse/gloms","gloms","nodes","gloms_nodes.rds",TRUE,"Network files used by app"
"gloms","06_glomeruli.Rmd","mouse","data/mouse/gloms","gloms","edges","gloms_edges.rds",TRUE,"Network files used by app"
"gloms","06_glomeruli.Rmd","mouse","data/mouse/gloms","gloms","nodes_with_tooltips","gloms_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"gloms","06_glomeruli.Rmd","mouse","data/mouse/gloms","gloms","cluster_for_plot","gloms_cluster_for_plot.rds",TRUE,"Network files used by app"
"gloms","06_glomeruli.Rmd","mouse","data/mouse/gloms","gloms","cluster_descriptions","gloms_cluster_descriptions.rds",TRUE,"Network files used by app"
"gloms","06_glomeruli.Rmd","mouse","data/mouse/gloms","gloms","data","gloms_data.rds",TRUE,"Single-dataset data/table file used by app"
"gloms","06_glomeruli.Rmd","mouse","data/mouse/gloms","gloms","display","gloms_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"liver_AL_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_WT","AL_WT","nodes","AL_WT_nodes.rds",TRUE,"Network files used by app"
"liver_AL_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_WT","AL_WT","edges","AL_WT_edges.rds",TRUE,"Network files used by app"
"liver_AL_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_WT","AL_WT","nodes_with_tooltips","AL_WT_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"liver_AL_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_WT","AL_WT","cluster_for_plot","AL_WT_cluster_for_plot.rds",TRUE,"Network files used by app"
"liver_AL_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_WT","AL_WT","cluster_descriptions","AL_WT_cluster_descriptions.rds",TRUE,"Network files used by app"
"liver_AL_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_WT","AL_WT","data","AL_WT_data.rds",TRUE,"Single-dataset data/table file used by app"
"liver_AL_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_WT","AL_WT","display","AL_WT_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"liver_AL_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_KO","AL_KO","nodes","AL_KO_nodes.rds",TRUE,"Network files used by app"
"liver_AL_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_KO","AL_KO","edges","AL_KO_edges.rds",TRUE,"Network files used by app"
"liver_AL_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_KO","AL_KO","nodes_with_tooltips","AL_KO_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"liver_AL_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_KO","AL_KO","cluster_for_plot","AL_KO_cluster_for_plot.rds",TRUE,"Network files used by app"
"liver_AL_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_KO","AL_KO","cluster_descriptions","AL_KO_cluster_descriptions.rds",TRUE,"Network files used by app"
"liver_AL_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_KO","AL_KO","data","AL_KO_data.rds",TRUE,"Single-dataset data/table file used by app"
"liver_AL_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_KO","AL_KO","display","AL_KO_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"liver_AL_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_RE","AL_RE","nodes","AL_RE_nodes.rds",TRUE,"Network files used by app"
"liver_AL_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_RE","AL_RE","edges","AL_RE_edges.rds",TRUE,"Network files used by app"
"liver_AL_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_RE","AL_RE","nodes_with_tooltips","AL_RE_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"liver_AL_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_RE","AL_RE","cluster_for_plot","AL_RE_cluster_for_plot.rds",TRUE,"Network files used by app"
"liver_AL_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_RE","AL_RE","cluster_descriptions","AL_RE_cluster_descriptions.rds",TRUE,"Network files used by app"
"liver_AL_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_RE","AL_RE","data","AL_RE_data.rds",TRUE,"Single-dataset data/table file used by app"
"liver_AL_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_RE","AL_RE","display","AL_RE_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"liver_TRF_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_WT","TRF_WT","nodes","TRF_WT_nodes.rds",TRUE,"Network files used by app"
"liver_TRF_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_WT","TRF_WT","edges","TRF_WT_edges.rds",TRUE,"Network files used by app"
"liver_TRF_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_WT","TRF_WT","nodes_with_tooltips","TRF_WT_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"liver_TRF_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_WT","TRF_WT","cluster_for_plot","TRF_WT_cluster_for_plot.rds",TRUE,"Network files used by app"
"liver_TRF_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_WT","TRF_WT","cluster_descriptions","TRF_WT_cluster_descriptions.rds",TRUE,"Network files used by app"
"liver_TRF_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_WT","TRF_WT","data","TRF_WT_data.rds",TRUE,"Single-dataset data/table file used by app"
"liver_TRF_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_WT","TRF_WT","display","TRF_WT_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"liver_TRF_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_KO","TRF_KO","nodes","TRF_KO_nodes.rds",TRUE,"Network files used by app"
"liver_TRF_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_KO","TRF_KO","edges","TRF_KO_edges.rds",TRUE,"Network files used by app"
"liver_TRF_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_KO","TRF_KO","nodes_with_tooltips","TRF_KO_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"liver_TRF_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_KO","TRF_KO","cluster_for_plot","TRF_KO_cluster_for_plot.rds",TRUE,"Network files used by app"
"liver_TRF_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_KO","TRF_KO","cluster_descriptions","TRF_KO_cluster_descriptions.rds",TRUE,"Network files used by app"
"liver_TRF_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_KO","TRF_KO","data","TRF_KO_data.rds",TRUE,"Single-dataset data/table file used by app"
"liver_TRF_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_KO","TRF_KO","display","TRF_KO_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"liver_TRF_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_RE","TRF_RE","nodes","TRF_RE_nodes.rds",TRUE,"Network files used by app"
"liver_TRF_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_RE","TRF_RE","edges","TRF_RE_edges.rds",TRUE,"Network files used by app"
"liver_TRF_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_RE","TRF_RE","nodes_with_tooltips","TRF_RE_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"liver_TRF_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_RE","TRF_RE","cluster_for_plot","TRF_RE_cluster_for_plot.rds",TRUE,"Network files used by app"
"liver_TRF_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_RE","TRF_RE","cluster_descriptions","TRF_RE_cluster_descriptions.rds",TRUE,"Network files used by app"
"liver_TRF_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_RE","TRF_RE","data","TRF_RE_data.rds",TRUE,"Single-dataset data/table file used by app"
"liver_TRF_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_RE","TRF_RE","display","TRF_RE_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"adrenal","11_mouse_atlas.Rmd","mouse","data/mouse/adrenal_gland","adrenal_gland","nodes","adrenal_gland_nodes.rds",TRUE,"Network files used by app"
"adrenal","11_mouse_atlas.Rmd","mouse","data/mouse/adrenal_gland","adrenal_gland","edges","adrenal_gland_edges.rds",TRUE,"Network files used by app"
"adrenal","11_mouse_atlas.Rmd","mouse","data/mouse/adrenal_gland","adrenal_gland","nodes_with_tooltips","adrenal_gland_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"adrenal","11_mouse_atlas.Rmd","mouse","data/mouse/adrenal_gland","adrenal_gland","cluster_for_plot","adrenal_gland_cluster_for_plot.rds",TRUE,"Network files used by app"
"adrenal","11_mouse_atlas.Rmd","mouse","data/mouse/adrenal_gland","adrenal_gland","cluster_descriptions","adrenal_gland_cluster_descriptions.rds",TRUE,"Network files used by app"
"adrenal","11_mouse_atlas.Rmd","mouse","data/mouse/adrenal_gland","adrenal_gland","data","adrenal_gland_data.rds",TRUE,"Single-dataset data/table file used by app"
"adrenal","11_mouse_atlas.Rmd","mouse","data/mouse/adrenal_gland","adrenal_gland","display","adrenal_gland_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"aorta","11_mouse_atlas.Rmd","mouse","data/mouse/aorta","aorta","nodes","aorta_nodes.rds",TRUE,"Network files used by app"
"aorta","11_mouse_atlas.Rmd","mouse","data/mouse/aorta","aorta","edges","aorta_edges.rds",TRUE,"Network files used by app"
"aorta","11_mouse_atlas.Rmd","mouse","data/mouse/aorta","aorta","nodes_with_tooltips","aorta_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"aorta","11_mouse_atlas.Rmd","mouse","data/mouse/aorta","aorta","cluster_for_plot","aorta_cluster_for_plot.rds",TRUE,"Network files used by app"
"aorta","11_mouse_atlas.Rmd","mouse","data/mouse/aorta","aorta","cluster_descriptions","aorta_cluster_descriptions.rds",TRUE,"Network files used by app"
"aorta","11_mouse_atlas.Rmd","mouse","data/mouse/aorta","aorta","data","aorta_data.rds",TRUE,"Single-dataset data/table file used by app"
"aorta","11_mouse_atlas.Rmd","mouse","data/mouse/aorta","aorta","display","aorta_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"brown_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/brown_adipose","brown_adipose","nodes","brown_adipose_nodes.rds",TRUE,"Network files used by app"
"brown_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/brown_adipose","brown_adipose","edges","brown_adipose_edges.rds",TRUE,"Network files used by app"
"brown_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/brown_adipose","brown_adipose","nodes_with_tooltips","brown_adipose_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"brown_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/brown_adipose","brown_adipose","cluster_for_plot","brown_adipose_cluster_for_plot.rds",TRUE,"Network files used by app"
"brown_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/brown_adipose","brown_adipose","cluster_descriptions","brown_adipose_cluster_descriptions.rds",TRUE,"Network files used by app"
"brown_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/brown_adipose","brown_adipose","data","brown_adipose_data.rds",TRUE,"Single-dataset data/table file used by app"
"brown_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/brown_adipose","brown_adipose","display","brown_adipose_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"brain_stem","11_mouse_atlas.Rmd","mouse","data/mouse/brain_stem","brain_stem","nodes","brain_stem_nodes.rds",TRUE,"Network files used by app"
"brain_stem","11_mouse_atlas.Rmd","mouse","data/mouse/brain_stem","brain_stem","edges","brain_stem_edges.rds",TRUE,"Network files used by app"
"brain_stem","11_mouse_atlas.Rmd","mouse","data/mouse/brain_stem","brain_stem","nodes_with_tooltips","brain_stem_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"brain_stem","11_mouse_atlas.Rmd","mouse","data/mouse/brain_stem","brain_stem","cluster_for_plot","brain_stem_cluster_for_plot.rds",TRUE,"Network files used by app"
"brain_stem","11_mouse_atlas.Rmd","mouse","data/mouse/brain_stem","brain_stem","cluster_descriptions","brain_stem_cluster_descriptions.rds",TRUE,"Network files used by app"
"brain_stem","11_mouse_atlas.Rmd","mouse","data/mouse/brain_stem","brain_stem","data","brain_stem_data.rds",TRUE,"Single-dataset data/table file used by app"
"brain_stem","11_mouse_atlas.Rmd","mouse","data/mouse/brain_stem","brain_stem","display","brain_stem_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"cerebellum","11_mouse_atlas.Rmd","mouse","data/mouse/cerebellum","cerebellum","nodes","cerebellum_nodes.rds",TRUE,"Network files used by app"
"cerebellum","11_mouse_atlas.Rmd","mouse","data/mouse/cerebellum","cerebellum","edges","cerebellum_edges.rds",TRUE,"Network files used by app"
"cerebellum","11_mouse_atlas.Rmd","mouse","data/mouse/cerebellum","cerebellum","nodes_with_tooltips","cerebellum_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"cerebellum","11_mouse_atlas.Rmd","mouse","data/mouse/cerebellum","cerebellum","cluster_for_plot","cerebellum_cluster_for_plot.rds",TRUE,"Network files used by app"
"cerebellum","11_mouse_atlas.Rmd","mouse","data/mouse/cerebellum","cerebellum","cluster_descriptions","cerebellum_cluster_descriptions.rds",TRUE,"Network files used by app"
"cerebellum","11_mouse_atlas.Rmd","mouse","data/mouse/cerebellum","cerebellum","data","cerebellum_data.rds",TRUE,"Single-dataset data/table file used by app"
"cerebellum","11_mouse_atlas.Rmd","mouse","data/mouse/cerebellum","cerebellum","display","cerebellum_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"heart","11_mouse_atlas.Rmd","mouse","data/mouse/heart","heart","nodes","heart_nodes.rds",TRUE,"Network files used by app"
"heart","11_mouse_atlas.Rmd","mouse","data/mouse/heart","heart","edges","heart_edges.rds",TRUE,"Network files used by app"
"heart","11_mouse_atlas.Rmd","mouse","data/mouse/heart","heart","nodes_with_tooltips","heart_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"heart","11_mouse_atlas.Rmd","mouse","data/mouse/heart","heart","cluster_for_plot","heart_cluster_for_plot.rds",TRUE,"Network files used by app"
"heart","11_mouse_atlas.Rmd","mouse","data/mouse/heart","heart","cluster_descriptions","heart_cluster_descriptions.rds",TRUE,"Network files used by app"
"heart","11_mouse_atlas.Rmd","mouse","data/mouse/heart","heart","data","heart_data.rds",TRUE,"Single-dataset data/table file used by app"
"heart","11_mouse_atlas.Rmd","mouse","data/mouse/heart","heart","display","heart_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"hypothalamus","11_mouse_atlas.Rmd","mouse","data/mouse/hypothalamus","hypothalamus","nodes","hypothalamus_nodes.rds",TRUE,"Network files used by app"
"hypothalamus","11_mouse_atlas.Rmd","mouse","data/mouse/hypothalamus","hypothalamus","edges","hypothalamus_edges.rds",TRUE,"Network files used by app"
"hypothalamus","11_mouse_atlas.Rmd","mouse","data/mouse/hypothalamus","hypothalamus","nodes_with_tooltips","hypothalamus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"hypothalamus","11_mouse_atlas.Rmd","mouse","data/mouse/hypothalamus","hypothalamus","cluster_for_plot","hypothalamus_cluster_for_plot.rds",TRUE,"Network files used by app"
"hypothalamus","11_mouse_atlas.Rmd","mouse","data/mouse/hypothalamus","hypothalamus","cluster_descriptions","hypothalamus_cluster_descriptions.rds",TRUE,"Network files used by app"
